Strategy,Strategy Type,Instrument,Timeframe,Total Return,Sharpe Ratio,Max Drawdown,Win Rate,Profit Factor,Total Trades,Final Value,Validation Passed,Data Points,Test ID,Test Timestamp
"Bollinger Bands (period=20, std=2)",Breakout,LLY,1h,-0.9976900507631185,-1.842860923699836,-0.9976957116641556,0.24555646704949413,0.4120692167686077,3657,23.099492368815532,False,23456,"Bollinger Bands (period=20, std=2)_LLY_1h_1761278178",2025-10-24T03:56:18.730072
"RSI Mean Reversion (period=14, 30/70)",Mean Reversion,LLY,1h,-0.9094944605539486,-1.4959291789529765,-0.9321649533348195,0.3777837044939325,0.8415226942070348,7499,905.055394460515,False,23456,"RSI Mean Reversion (period=14, 30/70)_LLY_1h_1761278178",2025-10-24T03:56:18.726291
"RSI Mean Reversion (period=14, 30/70)",Mean Reversion,ORCL,1h,-0.9855858314041417,-1.7216824570988196,-0.9857645044572951,0.3642705131236699,0.730288500824652,8458,144.1416859585832,False,26526,"RSI Mean Reversion (period=14, 30/70)_ORCL_1h_1761278178",2025-10-24T03:56:18.727303
"RSI Mean Reversion (period=14, 30/70)",Mean Reversion,QQQ,1h,-0.9993839994506374,-2.5656004043202487,-0.9994120037644945,0.35967976710334787,0.5842637684359803,13740,6.160005493626005,False,35320,"RSI Mean Reversion (period=14, 30/70)_QQQ_1h_1761278178",2025-10-24T03:56:18.725594
"Bollinger Bands (period=20, std=2)",Breakout,QQQ,1h,-0.9933216816815686,-4.631308679052505,-0.9934311365224437,0.2588002873563218,0.3837039034249092,5568,66.78318318431361,False,35320,"Bollinger Bands (period=20, std=2)_QQQ_1h_1761278178",2025-10-24T03:56:18.728118
"RSI Mean Reversion (period=14, 30/70)",Mean Reversion,AAPL,1h,-0.9995025790862134,-1.8913587682747726,-0.9995088743245681,0.36462964358375405,0.6528015773897942,13271,4.974209137865589,False,35246,"RSI Mean Reversion (period=14, 30/70)_AAPL_1h_1761278178",2025-10-24T03:56:18.726728
"RSI Mean Reversion (period=14, 30/70)",Mean Reversion,SPY,1h,-0.9992709260521015,-3.122091248044742,-0.9992714492593343,0.351288056206089,0.5146485109101345,13237,7.290739478984755,False,35517,"RSI Mean Reversion (period=14, 30/70)_SPY_1h_1761278178",2025-10-24T03:56:18.725949
"Bollinger Bands (period=20, std=2)",Breakout,SPY,1h,-0.9954723509166143,-5.399063433375517,-0.9955011978230162,0.228519527702089,0.28299601022358756,5505,45.276490833857004,False,35517,"Bollinger Bands (period=20, std=2)_SPY_1h_1761278178",2025-10-24T03:56:18.729032
"RSI Mean Reversion (period=14, 30/70)",Mean Reversion,CRM,1h,-0.9881310464467538,-1.4441865366324147,-0.9897129493158042,0.3797008103054228,0.787224321554808,9626,118.68953553246224,False,28475,"RSI Mean Reversion (period=14, 30/70)_CRM_1h_1761278178",2025-10-24T03:56:18.726897
"RSI Mean Reversion (period=14, 30/70)",Mean Reversion,AVGO,1h,-0.9946567031761031,-1.3082620447912148,-0.9950181865362064,0.3770617149098853,0.7641408394871114,9155,53.43296823896901,False,25313,"RSI Mean Reversion (period=14, 30/70)_AVGO_1h_1761278178",2025-10-24T03:56:18.726518
"Bollinger Bands (period=20, std=2)",Breakout,AVGO,1h,-0.9907312420125571,-2.1541034920509765,-0.9915996677798534,0.27571606475716065,0.5344122250561918,4015,92.68757987442868,False,25313,"Bollinger Bands (period=20, std=2)_AVGO_1h_1761278178",2025-10-24T03:56:18.977639
EMA Crossover (12/26),Trend Following,LLY,1h,-0.9895165411531087,-0.8457737446695639,-0.9902666330078298,0.4868198414818773,0.9076438046266894,22458,104.83458846891264,False,23456,EMA Crossover (12/26)_LLY_1h_1761278178,2025-10-24T03:56:18.987928
EMA Crossover (12/26),Trend Following,AAPL,1h,-0.9878829739630417,-1.110752626904679,-0.9885335343564284,0.4946319473278368,0.9195568240340463,33718,121.17026036958322,False,35246,EMA Crossover (12/26)_AAPL_1h_1761278178,2025-10-24T03:56:18.989605
EMA Crossover (12/26),Trend Following,AVGO,1h,-0.9176621219442025,-0.727476014094197,-0.9688071987104016,0.4900072752171866,0.9659730066424101,23367,823.3787805579755,False,25313,EMA Crossover (12/26)_AVGO_1h_1761278178,2025-10-24T03:56:18.988787
